pokemon_id,catch_code
1,139ddf69-1575-4c0c-9abc-d574f807ec10
2,bf52b549-27f7-464c-929e-8764621ebfc7
3,2b7ed693-99e6-42d8-9696-f274ac8bb744
4,12cb6c06-84c4-426e-9176-dffee576d34a
5,285d9ed9-5c98-490b-a970-a00aed71029e
6,76bc705d-3d5e-4b0d-aa71-da31d4dd2754
7,ae67c8f9-0a26-4658-bead-9e515d8a80f7
8,32bc12f4-35d0-4e40-bd86-a89f04369185
9,faa62162-168f-4cee-915d-4446ddeece24
10,455f0f1d-260b-4cbb-850c-735d455bef0f
11,0fb4f0c3-d76b-4601-ae32-0ccddf8d293c
12,a4b94f7b-14dd-452e-b236-83467363893b
13,0abcdf80-ca27-4c01-acd8-3469d355c9f6
14,7a3ad9ed-d8f2-4ba3-a7ed-99e9b17c29aa
15,ac3cf629-e151-45a6-a328-5af466cb471d
16,0cca164d-2bb8-4de9-b1a5-644811ceebb6
17,67c0ae7f-b08a-4bdd-9200-3f5382110c14
18,0382b982-e9be-49d6-9e80-2e84ef934324
19,e55bc3bd-bc98-4c0c-aafa-3164a65ec4e6
20,ea41991a-c479-44cc-a57d-2d8bda4651ae
21,ed269a12-2b87-42eb-8ea1-57ce420f67db
22,02742da7-3fd5-46cb-85a4-7e57885f1824
23,8acf1ebd-5685-4abb-baf7-de441c53589d
24,494ea3db-2114-4d23-bf0e-345fa4ea11c5
25,a5aa8493-890d-4f3f-8870-582221526730
26,36eefa16-14da-476d-a9c2-21fd619e78fa
27,a5fb9834-f4a0-43e9-9280-80ff1315e9d6
28,6b2e6454-6e4c-49a2-a46b-4802659b32e2
29,3a2c4896-ea32-4bb5-8bb3-ec8b2f269a72
30,6fc4e2a1-2108-4a4d-8fc9-ca390dd43164
31,64e9b13c-3a2e-47b0-9abb-aca1daf76df4
32,412c17dc-4b7b-4843-9a03-f07b7a9ddb4d
33,193ecbd0-5760-4b43-bf24-d17396b933d4
34,f5efafc4-9dad-4915-a10e-d26a3794d1b2
35,331444e7-7a2b-48e3-abe5-74e486b82fb3
36,23197396-5136-45ad-9d60-8d227d8d6174
37,b0de07de-3123-428a-b47f-7fff3d71d9fd
38,d2a94e3a-0412-47d2-a9c5-a0b03c4c5f12
39,1d5e58d0-f316-4b02-b1ce-b7c19218da69
40,41920fb9-57c5-4985-be6b-d39392befb6d
41,ee70cbef-9f1e-4876-b430-65ea1a01980c
42,abab2645-c6f1-42b5-9928-8cd413a747e6
43,87177303-4180-4685-9f7a-9ed4ce0433e9
44,bf1dc468-f484-4738-87e4-cdcc3d6f7501
45,d42c86a5-2647-45de-ae6c-adb69f44f5d3
46,2ddf72ec-32a4-40e3-b6c4-e4d03e4339a2
47,3ff9b1f1-d4f3-4a81-a9cb-10362f894ed3
48,8a43d438-fcd8-48e3-9ccf-7ce49f996c26
49,0579b425-4f23-41fe-8cda-c9182cb429eb
50,8ca9ae57-6d32-449c-8fd3-a2460e2f9ead
51,f218930d-04cb-4693-99cf-0e88fbee6fad
52,49e5c9e8-3f1b-4cb1-b0cf-a8a67d044ef7
53,f9691a8b-ddf6-4c03-b917-a55582c56427
54,64c9486e-4316-435a-a749-065da614150e
55,12ce3d5a-2027-4d5d-9771-b9e726541346
56,f8d7f1f2-65b7-4ba2-a5de-62cb3b449237
57,ee2f3275-3f92-402f-9cb7-3d4aa0b908e6
58,5054d65b-a4de-4d2b-a01f-e6ca22693c63
59,e3a00d48-6b61-4497-ad26-123c4c90ee30
60,48113ae8-7110-4c7e-bd4f-837eb536143e
61,191fd1a5-813f-47cd-9307-c8187c95c276
62,05b9f4d0-0771-4670-81db-5691fdfb09f7
63,d560143f-859d-4650-bc27-09f04887c35d
64,ff01268a-612a-49af-958c-9ebdaeac41cf
65,c31cd046-c75c-43aa-96ab-0c0f146df466
66,16d91234-b8b2-4b74-8e39-327f0330015c
67,f79ca8e0-594d-4ed9-89b2-c295ef3a80de
68,99c53aab-d6bd-4a40-a9c2-5b60f3c44137
69,0353afd6-8e4e-4cb9-aeac-9c6a6af199c6
70,3e3a9ff5-827f-4551-8682-1d5131da2b75
71,6bb16847-9144-4aed-879d-5c3b8dec2610
72,f3dadaa1-d1be-47b2-8574-36ae5ae8b341
73,550a7bad-87ec-44ac-aed8-9bbaa88d586d
74,341cda83-4065-4b4d-ac83-3d6f32ebc899
75,e539d105-5e82-43d1-bf0b-dbdedbe11764
76,eea18da7-21ee-4741-ad47-c62a97dd1e40
77,ddd8ad09-2d42-41bd-a2dc-327bc02ed35a
78,354ff92c-b93e-4cb3-a099-b1d8cc3ea294
79,fa3a7cdb-1d31-49a3-b7c4-73602fb8b6ef
80,f75197c2-94d1-41c9-8d9c-1c893702ebe4
81,76d31cec-68b5-4a07-a035-16ab32c7c12c
82,60691bfa-f68e-4e64-8652-0403d96aacc6
83,66584caf-04ba-4cf2-b59e-4015f15c4089
84,63c57b4a-bd04-46c0-8587-2d3980d8c5e9
85,ca375d7d-1ca0-431d-ac2d-2869b81446e0
86,4d429a98-c245-430e-9d9d-8524163ae62d
87,691c15b9-05bb-4786-a036-2a4b74edff76
88,2014b94d-97cd-4bb2-b954-fc034135901b
89,d9f5fe6e-22bd-4240-918c-9994a062df82
90,f3bb7f69-3b66-4cf6-8342-85e17951b502
91,22c8ecfe-3089-41f6-8cb2-42324e849aa5
92,830e0ce3-3449-4192-832d-3693dc1fd37b
93,9e6e3706-a3f2-4d46-affc-11daf1f9fecd
94,e3228c0c-aba2-4bac-a5d1-6b6614f129eb
95,019b34e2-34fd-48d9-bd2f-2e60dde9a687
96,a87428f4-7345-485b-ac61-bf78cadc682b
97,aed9630f-6ae5-406c-98f4-b4c8170f3d27
98,26bf8a3b-c036-4faa-a519-ece4ee72755f
99,108b11cc-ccc3-4c47-9b36-22dbc41e17da
100,9329f3a4-7bc1-4a05-a01c-b562704a1a51
101,645f9183-1b97-47be-b68f-cb23cbecf9e3
102,3e5a20b4-3763-4a0c-90bc-4714dbf4d0c2
103,2450fdcd-d659-4d73-bceb-671d2aa0e2f5
104,da8efef2-91fd-44ed-a756-0b029e4ba4d2
105,057f40a1-f3c9-4da7-a352-68f88be17f6d
106,84df6d0c-99a8-4812-9cf8-5d6d8e063f97
107,5cb26e09-d74d-4983-bdb2-c4361b4b3c40
108,cb7f92d1-4dd0-475a-90bd-54698f6364ae
109,a062a37e-80b7-456f-bfed-70623f458814
110,054da3fc-afc7-426b-8e1e-674d1c332343
111,7eb4708d-66ac-4b95-a6a4-3b433f952b04
112,71389f6d-d9b3-4bf9-9a89-72919763c45d
113,2476fe3e-f557-42ef-8713-38f91ee6e0a0
114,550e2f54-865b-4ce8-a9bf-fbf3a6914cd9
115,8fa3a2b0-a780-4c47-b35d-f63d138d8250
116,4140704e-d622-460c-9e2a-89e2491c83e1
117,ee5bc2fd-fdb7-4066-adb0-0ff19e238591
118,e3dbc42d-f9c0-4ff3-9f75-bd75339f8875
119,91228c70-2f5d-45f9-9872-8139d6a1d868
120,5743cf38-643d-45dd-8bff-ebecd81939ff
121,6a787f9b-a49c-49bc-ac0e-34b6bb660e85
122,225c1572-7151-4e82-899f-dad3a7d6bdae
123,fd7aae26-b351-4ac8-97dd-872e3b8ac253
124,dfe82312-597f-46a7-83f5-4b90591b0dfb
125,7d71fd9c-dcf4-4d09-a33e-2e7558cf21f3
126,89018a2e-1536-4715-8c3c-73fe6679c4b5
127,904d6980-a627-47e0-9ceb-c6a4cb8fe91e
128,1a9b4f44-ebcb-4e3a-9313-9fc11d3d5248
129,0f5d054e-ec23-438d-b016-2e129b7cf931
130,c37ab940-783b-4437-84fc-a87639bf2d4e
131,054f4f57-1e04-4c13-9063-46924bc71863
132,73cbded0-9fb1-4394-8df0-f9db808ac389
133,9081c390-e46a-40fe-8234-04cad2e97f38
134,44cda3fd-62e5-4d68-a41a-7ae472d8aa5b
135,62c879c8-073f-49bc-bddf-949bb5418a39
136,3c87f67d-dd24-4711-b1b8-347375732ec1
137,ebd6d16f-d0c9-4fcf-a23f-ffe1541c5291
138,d85f32e2-20a2-4376-a854-9981ef6d758f
139,b6760119-06b7-4a44-9c02-e86271268858
140,742ad7e7-db38-40a7-901b-65867c2a7539
141,fded8516-f911-4135-b536-869455f7eeb0
142,b226879c-f3d6-4e16-9dd7-dbc38bc5e326
143,0c163720-cc8b-474e-ba1d-4b5b7c17d21b
144,9c1b8aa9-f234-4428-9a8a-2916ccb333c0
145,7a6af775-748a-44ab-9812-dfe934d5fab5
146,1b282888-7f07-41a1-96b7-9092f36071bb
147,3ec107de-98dd-4c59-83c5-891abca8ffdb
148,7b04fff7-6c3b-4eaa-8388-c0181bde7139
149,7cb74a77-e550-4649-aa3a-9cc4a3d9ee8a
150,1d660d0a-6943-4f11-ae71-88c9b7024260
151,bb53edb9-86f6-4982-bced-a420f7a7ee22
152,82832136-30da-4cd4-be2b-7cec4564f7f5
153,22977991-a25b-4f46-bccd-0c5301190ea3
154,497e9607-f1e7-4b5d-b041-0805a2069b09
155,540bfadc-b01e-4150-8711-59ff38b5a62f
156,b603e73f-1115-4d47-9f93-5832c87625df
157,e2b47ee4-936d-4db5-ab71-89c482987bcd
158,6ede97f8-6494-45e3-b81f-01d5bee35124
159,74dafdb4-e205-4c4a-9b76-84b681edbc41
160,dc41023f-7ec4-427a-9dc0-e55ce3614b26
161,456b08af-9878-4f4f-99f2-8a357e590397
162,135121db-9071-4b37-b74d-4b3746e02355
163,d633bb92-b1ad-4472-aae0-9a0ba9bda3f3
164,95eb37a0-b4c0-4126-89b1-194163ae7f09
165,e32980cd-1c6f-4b10-bb48-f175a85ddea1
166,cb59fe15-7be8-45df-bac2-368bd6020b39
167,b6c21cda-9f60-4d5d-96f3-27941c26356c
168,d24d3c3e-f1aa-45f6-bc7b-7ed120d8be73
169,2a5dac8e-e8eb-43f1-b108-85055b054204
170,a623365d-7fea-4437-8e7b-3032b9e38f56
171,dd532b19-6f5d-491f-bab2-161d757ed858
172,cac0b538-b2c5-48f8-9f8a-f0e8ec47b3c7
173,cb4b2f8f-2c99-4c51-bd02-eea05408b489
174,3498596b-1e00-490e-b631-ebdb89216a1f
175,11e13bc7-8509-4ada-b30d-0c955047d7b2
176,1f6496ac-b8be-4a21-a9e4-16b919fbe1ce
177,aab630fd-3b86-4bd8-97e9-e1842c4c9036
178,8a9a17ec-b9da-4711-8597-703b5f2f7b56
179,e4f7b4b6-566b-4088-8756-2341840dec9e
180,8d1dbfa2-4f22-4318-8bc8-7bfc301c3e69
181,8b5b8b21-544f-4eb9-a852-87238aa8a3ad
182,5e435476-f32f-4ca6-8593-2b64fadfc35f
183,97468bb9-139c-48f6-bb40-4bbcbeb43ea9
184,6b5217f0-3aff-4629-8215-87c608eadbc3
185,bd6bb6e7-96a9-4742-8f9c-f8766c6c9e1c
186,029c9309-cea4-43b8-b087-14d388681d83
187,c0015b98-b04a-4c1a-92b7-f2c0022f7b63
188,ebf7dbd3-388b-42db-8f6d-666a100285bf
189,f4646094-157e-45de-a334-a803a30d0cc9
190,b40139ba-2e94-4ec3-b20f-d1decdc629a6
191,b8f2c82e-da53-4aa2-84d8-f87eeaef305b
192,2bc2ec69-60d5-44d5-9ea4-ed4fb04d0657
193,10747b8d-fbec-4580-8091-2bedd75fd551
194,e495644e-def7-48c6-af7b-d163a70fa339
195,ef333a8d-a1b0-4465-88a2-1e5ac2266782
196,60ea4ca9-1e1b-4f69-9389-36e992d3653a
197,be684b94-c5ec-48b7-bbc8-1d454f150534
198,485c8136-d24c-407f-8a4d-bc38b8448bff
199,602222d4-b95d-4918-a781-62a5f6b1b373
200,7270cdfa-587a-44fb-8049-ce4292be2732
201,72337957-9016-4185-9977-78a7070b1f0c
202,50a55791-8f0f-4969-a4f8-c4a3921deb97
203,e3e9e491-063e-496a-95ab-8d1cdde2485a
204,d0c901f2-118d-4f3e-ac88-f71e0f98483d
205,a573fc2a-3e1b-414c-83a3-05e2e70c6174
206,05e8308a-bc70-4a91-82fb-205cd28233e6
207,b04bcbce-a95e-4004-ad01-2ea3d2dbc5ae
208,51d75b8e-7f18-4c72-8aee-e187972d27a7
209,43ca5e72-b640-4c34-ad08-9950c2037863
210,100943e7-f76f-451d-9ebe-aebf5902b096
211,5cd2875d-d9b6-448b-9a1d-de2f330cbfe2
212,0236cbcd-1122-468e-a0a3-6ede0699f858
213,aa2f6c89-aabd-4c42-b690-6d0556caece7
214,cb8a3c6d-a9a0-4a0d-a952-bc7b0e96f357
215,5135da71-3435-43fe-b62b-60cd609bd244
216,7ba82638-d5a1-4db7-9c76-f4eb4d8f9061
217,aaaceab0-19b3-4bae-95af-647e1a2f7d72
218,8b7099be-d958-4833-b1ca-d30e328ef186
219,d409f860-63a0-44af-b26b-c29e623342f3
220,8dc943b5-9d14-4356-9448-5162d153fd2d
221,4a5c5905-c5dd-4d37-b68a-8679ffdc3364
222,2c9e3bad-2a03-4ccb-bcda-1c6b2cfaf6d2
223,25d3aaf2-96b4-49d3-b47e-baed6eed6a39
224,3ff52205-de32-4e68-a39e-43d8be988147
225,d19c668a-b29a-4e03-b104-670a99e43b98
226,d328fa94-93f2-4cd1-9e1e-fd9e84a8faf4
227,560c7664-0cb4-4429-99ba-3ac9549a2d27
228,c1d60218-0dee-4183-8fc8-7e5cef6a4496
229,35a737ad-37dc-4008-a763-793d41a7c7e5
230,cd424bc2-e6f0-404b-b852-ed4c5e8e9875
231,4529ba74-2003-43e6-8acf-895f62f8dae6
232,efcc2ccf-1287-4358-a29d-c430624cd3e1
233,174e094f-cf42-4b02-b5fe-3a5fe80eb64c
234,7c049d51-6ae3-42a0-aa71-b54e5496482e
235,b90312b5-2872-481f-a08b-93ed724aba62
236,afebe71d-799c-449c-b09b-99dc285b5fde
237,3baff264-89ef-426f-ac95-b0967f8726d9
238,2a28ddda-4b80-4f83-a097-c15c4ca18f28
239,2b2e35ca-6b24-4c72-b2c4-91c230e5a600
240,41ad06fe-23f8-48a2-88d6-3253b3f166f1
241,0af1c50c-6dd3-4f1f-9ded-63ab9451a34f
242,56aa16db-3746-4abb-b756-c68b328e6c60
243,480cd412-a944-449f-bc7f-c3963a4c2cda
244,c3c0c8bf-f806-4938-90d0-2c0e073a5051
245,6c81b428-4dbc-4c70-8008-d73cc416538b
246,46b32a94-4d0c-4cf5-8dfc-3f0db396ef57
247,2195db68-8612-44b4-8235-162a98d88787
248,d332ede2-f46c-4c66-aba0-75a8cb65474d
249,5d9aad1c-d2f7-4393-af40-775edd892112
250,1971263f-f17e-4299-a218-0b48202942c5
721,4098c28b-438f-4880-b768-005321d56497
312798312,1d660d0a-0000-0000-bced-9092f36071bb